Contributor Interest Group,Contribution Amount
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$200
Crop production & basic processing,$1500
Crop production & basic processing,$200
Crop production & basic processing,$500
Crop production & basic processing,$200
Crop production & basic processing,$300
Crop production & basic processing,$200
Crop production & basic processing,$500
Crop production & basic processing,$200
Crop production & basic processing,$300
Crop production & basic processing,$700
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$200
Crop production & basic processing,$400
Crop production & basic processing,$300
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$2000
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$200
Crop production & basic processing,$1000
Crop production & basic processing,$750
Crop production & basic processing,$1000
Crop production & basic processing,$200
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$200
Crop production & basic processing,$500
Crop production & basic processing,$250
Crop production & basic processing,$750
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$200
Crop production & basic processing,$200
Crop production & basic processing,$200
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$1000
Crop production & basic processing,$500
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$2300
Crop production & basic processing,$200
Crop production & basic processing,$300
Crop production & basic processing,$1000
